# Software Requirements Specification (SRS)
## Metal  macOS-Native Browser Engine

| Field | Value |
|---|---|
| **Version** | 0.1.0-draft |
| **Date** | 2026-03-03 |
| **Status** | Draft |
| **Target Platform** | macOS 14+ / Apple Silicon (aarch64) |
| **Language** | Zig 0.14+ with C/ObjC interop |

---

## 1. Introduction

### 1.1 Purpose
This document specifies the functional, non-functional, and system requirements for **Metal**, a high-performance web browser engine built exclusively for macOS on Apple Silicon. It serves as the single source of truth for what the system must do.

### 1.2 Scope
Metal is a complete browser application comprising:
- An HTML/CSS parsing and layout engine
- A GPU-accelerated rendering pipeline (Apple Metal API)
- A JavaScript execution environment (JavaScriptCore + QuickJS)
- A networking stack (via NSURLSession)
- A native macOS UI (AppKit + Metal)
- On-device ML for predictive caching and AI assistance
- Native developer tools

### 1.3 Definitions & Acronyms

| Term | Definition |
|---|---|
| RSS | Resident Set Size  physical RAM consumed |
| UMA | Unified Memory Architecture |
| MSDF | Multi-Channel Signed Distance Field |
| IPC | Inter-Process Communication |
| DOM | Document Object Model |
| JSC | JavaScriptCore |
| QoS | Quality of Service (macOS thread priority) |
| ANE | Apple Neural Engine |

---

## 2. System Overview

[Diagram: diagram]

---

## 3. Functional Requirements

### FR-1: HTML Parsing & DOM

| ID | Requirement | Priority |
|---|---|---|
| FR-1.1 | Parse HTML5 documents per WHATWG tokenizer spec (subset) | **P0** |
| FR-1.2 | Build in-memory DOM tree with Element, Text, Document nodes | **P0** |
| FR-1.3 | Support tags: `html, head, body, div, span, p, h1h6, a, img, ul, ol, li, table, tr, td, form, input, textarea, button, script, style, link, meta, title` | **P0** |
| FR-1.4 | Handle malformed HTML gracefully (error recovery) | P1 |
| FR-1.5 | Support `<template>`, `<slot>`, Shadow DOM | P2 |

### FR-2: CSS Parsing & Style Resolution

| ID | Requirement | Priority |
|---|---|---|
| FR-2.1 | Parse CSS3 subset: selectors (tag, class, id, descendant, child, pseudo-classes) | **P0** |
| FR-2.2 | Support properties: `display, width, height, margin, padding, border, color, background, font-size, font-family, font-weight, position, top/right/bottom/left, overflow, z-index, opacity, transform, transition, flex, grid` | **P0** |
| FR-2.3 | Implement cascade, specificity, and inheritance | **P0** |
| FR-2.4 | Support `@media` queries for responsive layouts | P1 |
| FR-2.5 | Support CSS animations and `@keyframes` | P1 |
| FR-2.6 | Support CSS custom properties (`--var`) | P1 |

### FR-3: Layout Engine

| ID | Requirement | Priority |
|---|---|---|
| FR-3.1 | Block layout with margin collapsing | **P0** |
| FR-3.2 | Inline layout with line breaking | **P0** |
| FR-3.3 | Flexbox layout | **P0** |
| FR-3.4 | CSS Grid layout | P1 |
| FR-3.5 | Absolute/relative/fixed/sticky positioning | **P0** |
